A0A0J9X1Q5|sequence|Aminotransferase
labels:	/
prediction_0:	tensor([1.6386e-02, 2.9882e-09, 2.0388e-12, 1.3014e-07, 6.6579e-12, 1.3539e-08,
        6.3158e-06, 2.9196e-06, 6.8401e-06, 3.0596e-06, 7.8066e-06, 4.6617e-05,
        1.1923e-04, 3.6208e-02])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False,  True, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False])
P17120|sequence|Kinesin-like
labels:	/
prediction_0:	tensor([0.2635, 0.0670, 0.0155,  ..., 0.0978, 0.0949, 0.0394])
prediction_1:	tensor([False, False, False,  ..., False, False, False])
P17810|sequence|Peripherin-2
labels:	/
prediction_0:	tensor([1.9527e-01, 1.5327e-02, 1.1451e-02, 2.4488e-02, 2.0130e-03, 2.8679e-05,
        1.5614e-06, 1.4595e-05, 2.2923e-06, 9.1228e-08, 1.8662e-06, 5.8586e-05,
        4.3349e-06, 3.6216e-07, 1.3175e-05, 6.6647e-05, 1.5748e-09, 1.1654e-05,
        1.1457e-03, 4.4612e-12, 1.5880e-09, 1.0846e-05, 1.7348e-08, 6.1968e-13,
        3.6600e-08, 7.9863e-07, 7.9378e-13, 9.1324e-10, 1.9879e-06, 8.2271e-08,
        8.5607e-14, 3.1772e-05, 5.5327e-04, 2.9637e-10, 1.8294e-09, 6.8844e-04,
        2.6022e-10, 7.7622e-14, 1.0902e-07, 8.9190e-08, 9.9169e-11, 4.9078e-07,
        3.8026e-06, 1.5018e-09, 2.3105e-10, 9.9773e-08, 1.1179e-06, 4.5210e-08,
        1.7451e-07, 4.5011e-07, 1.3330e-07, 6.1917e-08, 4.7247e-06, 4.1548e-07,
        5.2951e-06, 3.0912e-05, 1.1509e-06, 4.0590e-07, 5.8505e-06, 1.3333e-07,
        3.4300e-06, 6.1965e-06, 1.9261e-08, 8.5625e-10, 3.0901e-06, 3.8466e-04,
        5.5103e-09, 5.6688e-08, 1.4057e-05, 8.8331e-08, 2.0965e-11, 1.9224e-10,
        1.8973e-06, 2.3168e-11, 5.3480e-10, 1.3453e-08, 7.1057e-09, 1.1094e-13,
        2.3991e-08, 9.0672e-07, 1.3355e-10, 1.8272e-14, 9.1560e-10, 2.7450e-09,
        1.5887e-11, 2.6289e-09, 1.0643e-09, 5.0471e-10, 2.2488e-09, 3.2609e-08,
        1.7161e-10, 6.5114e-08, 9.3460e-08, 6.9134e-09, 9.4601e-11, 1.3979e-07,
        1.0299e-10, 7.3663e-13, 2.8156e-08, 4.6430e-09, 5.9581e-16, 6.2858e-11,
        2.2120e-06, 2.1594e-11, 4.2697e-16, 4.4163e-09, 7.7996e-09, 2.0424e-12,
        1.3258e-12, 3.2175e-07, 6.8408e-10, 5.1609e-11, 6.5337e-10, 5.6852e-06,
        4.8633e-13, 4.5941e-13, 3.8515e-09, 1.5271e-12, 4.6899e-16, 8.1804e-13,
        3.3876e-09, 2.8957e-09, 2.8141e-12, 2.0805e-09, 2.3421e-08, 1.8188e-10,
        3.5708e-09, 2.3151e-08, 1.7526e-08, 3.8049e-09, 4.5306e-08, 4.3392e-09,
        2.1702e-10, 4.3628e-07, 2.3570e-06, 3.7787e-08, 8.9161e-10, 2.3637e-07,
        1.8026e-06, 1.0730e-08, 7.1448e-06, 1.7892e-05, 5.1449e-07, 1.5469e-06,
        3.4690e-08, 2.8336e-07, 2.0167e-08, 1.7901e-06, 4.7742e-05, 4.4034e-07,
        8.4330e-07, 1.4714e-06, 5.5993e-07, 1.9722e-06, 3.6175e-06, 1.1159e-09,
        4.6037e-09, 9.1065e-09, 3.6938e-10, 6.2084e-09, 3.0314e-09, 8.6620e-06,
        1.8181e-11, 1.3909e-06, 5.8454e-01, 1.2377e-04, 2.8031e-12, 4.2047e-08,
        7.1463e-06, 4.9195e-09, 8.8069e-14, 4.3684e-07, 7.2612e-07, 9.3875e-12,
        1.7746e-09, 3.5181e-07, 1.5938e-07, 8.6602e-07, 1.9504e-09, 1.0046e-07,
        2.4552e-06, 3.6969e-06, 1.1017e-06, 1.6278e-08, 1.4353e-07, 3.3358e-05,
        5.0582e-08, 1.1467e-05, 1.1813e-04, 2.1124e-05, 2.7273e-05, 1.4853e-06,
        7.5750e-05, 1.6336e-04, 2.6389e-05, 1.6132e-05, 6.2216e-06, 1.0980e-05,
        7.4138e-06, 1.5887e-06, 6.0987e-05, 7.2437e-04, 1.2319e-05, 3.4102e-06,
        4.6056e-05, 7.1267e-05, 1.2773e-04, 3.0293e-05, 4.0137e-06, 1.3173e-08,
        1.0068e-11, 7.1912e-07, 5.8454e-01, 7.7420e-02, 2.1578e-05, 2.9457e-05,
        5.0364e-05, 2.6844e-06, 1.6767e-07, 3.1679e-05, 3.7633e-05, 1.2789e-05,
        1.1332e-06, 1.2170e-05, 2.4260e-07, 1.9399e-06, 5.4203e-06, 8.9193e-06,
        4.1254e-05, 3.5555e-05, 1.5229e-05, 1.8576e-06, 8.7226e-07, 1.7713e-07,
        1.4669e-05, 2.9579e-06, 6.9609e-05, 4.1724e-06, 5.4551e-05, 2.8907e-05,
        1.9914e-05, 8.8812e-05, 8.1559e-05, 7.6820e-07, 7.0410e-06, 2.8642e-07,
        2.7403e-07, 1.0547e-07, 3.7385e-09, 6.2626e-07, 1.7299e-08, 5.3704e-07,
        7.1602e-09, 3.1072e-07, 1.3271e-07, 3.2968e-10, 5.5822e-10, 7.7113e-10,
        2.6063e-10, 7.0597e-08, 1.3905e-06, 5.8322e-09, 1.4849e-04, 4.1879e-04,
        2.0227e-08, 7.0077e-02, 5.6280e-01, 6.0250e-02, 3.2234e-02, 4.3367e-01,
        3.9013e-01, 2.4306e-06, 3.3623e-08, 5.5093e-04, 1.7054e-05, 2.1890e-07,
        1.0102e-03, 6.5554e-05, 3.9410e-08, 2.7319e-12, 2.0082e-06, 4.6709e-08,
        1.1758e-10, 3.4319e-07, 8.3958e-06, 1.8798e-07, 7.4922e-09, 1.5602e-05,
        1.2374e-05, 3.0712e-06, 9.2078e-06, 1.7536e-05, 7.7378e-05, 8.3637e-05,
        8.2963e-03, 2.3692e-02, 7.5641e-03, 6.6288e-03, 7.4517e-02, 1.0340e-02,
        1.8116e-01, 3.7082e-02, 6.7814e-02, 3.8341e-02, 5.7972e-02, 3.1551e-01,
        1.6089e-01, 3.0249e-01, 1.2233e-01, 1.7005e-01, 1.7898e-01, 3.7112e-01,
        5.6725e-01, 5.3713e-03, 8.5385e-04, 9.1765e-03, 5.1388e-03, 9.0045e-03,
        5.9619e-04, 1.4766e-02, 1.6900e-02, 2.8559e-03, 1.9858e-04, 1.0067e-02,
        2.1249e-01, 3.3217e-01, 4.2214e-01, 1.7659e-01, 1.6854e-01, 3.1671e-01,
        1.7574e-02, 1.3030e-01, 2.7455e-02, 2.8215e-02, 5.5525e-03, 4.4075e-02,
        5.9544e-03, 4.4835e-03, 1.0691e-02, 4.6390e-02, 1.0579e-02, 8.3484e-03,
        8.8272e-03, 6.9529e-03, 3.4229e-02, 1.8971e-01])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False,  True, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False,  True, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False,  True, False, False,  True,
         True, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False,  True, False,  True, False, False,
        False,  True,  True, False, False, False, False, False, False, False,
        False, False, False, False, False,  True,  True, False, False,  True,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False])
P18075|sequence|Bone
labels:	/
prediction_0:	tensor([2.2053e-02, 3.5580e-02, 6.4849e-02, 6.6254e-03, 1.4152e-02, 1.3958e-02,
        4.0732e-03, 6.2563e-04, 1.1321e-04, 8.4173e-04, 1.1919e-06, 4.4817e-05,
        3.3645e-06, 7.8088e-05, 5.6390e-06, 1.1653e-05, 2.0314e-05, 5.5177e-06,
        3.0129e-05, 8.5300e-05, 1.1528e-04, 6.5778e-05, 2.6100e-04, 2.3723e-03,
        1.8094e-04, 8.9749e-06, 1.9960e-05, 5.3047e-04, 3.8187e-04, 1.1328e-04,
        1.8505e-05, 1.2035e-04, 8.0176e-05, 5.4185e-05, 1.9247e-01, 6.8318e-05,
        1.1341e-05, 9.7299e-04, 1.3476e-03, 2.3845e-04, 1.2318e-05, 3.2503e-04,
        9.9160e-04, 5.5002e-04, 1.3281e-02, 1.3449e-03, 2.2265e-03, 1.0169e-03,
        5.1046e-05, 5.0271e-04, 1.0599e-03, 3.6131e-04, 9.9721e-05, 1.1623e-04,
        4.1536e-03, 5.4387e-06, 5.5221e-04, 6.0493e-03, 1.5805e-03, 5.6589e-06,
        8.8206e-05, 3.8694e-03, 2.6089e-04, 3.6350e-04, 4.5684e-05, 1.4911e-05,
        1.1724e-03, 2.5673e-03, 4.4903e-01, 1.2713e-03, 3.2687e-01, 5.0268e-01,
        4.5354e-03, 4.2299e-01, 5.8454e-01, 3.8211e-01, 5.7770e-01, 4.8992e-01,
        5.6557e-01, 2.9717e-03, 2.8091e-04, 4.9603e-04, 5.6150e-02, 9.5172e-05,
        3.5882e-04, 3.8255e-04, 7.3205e-04, 6.9809e-04, 6.9023e-05, 5.0744e-03,
        4.9467e-05, 1.0652e-01, 8.0780e-02, 7.3785e-02, 6.1548e-02, 4.2446e-02,
        9.9828e-02, 1.2557e-02, 9.3164e-02, 4.5263e-01, 6.8360e-03, 1.4612e-01,
        3.9450e-01, 1.5933e-01, 3.1026e-01, 1.7885e-01, 4.1068e-01, 3.4248e-01,
        1.1924e-01, 1.9469e-01, 1.8795e-01, 3.0262e-01, 3.8501e-02, 5.5283e-03,
        8.0684e-02, 9.3064e-02, 7.6490e-02, 2.1794e-01, 1.3135e-01, 2.3369e-01,
        2.2820e-01, 1.6984e-02, 3.9262e-01, 2.5766e-01, 2.0281e-04, 1.1115e-04,
        1.1847e-04, 1.2950e-04, 6.0718e-05, 1.7788e-06, 4.5555e-07, 2.0748e-06,
        9.5006e-05, 1.5519e-05, 1.2019e-04, 3.2956e-05, 3.1967e-07, 1.4367e-04,
        1.7938e-05, 2.9445e-06, 1.4776e-05, 5.0190e-06, 4.2714e-05, 2.5897e-04,
        5.4257e-05, 1.3321e-06, 4.7087e-07, 2.4989e-06, 1.3391e-06, 3.5629e-09,
        5.0508e-11, 1.9271e-12, 1.4282e-12, 3.7573e-11, 1.2571e-12, 1.8226e-12,
        1.7779e-14, 1.6390e-14, 3.8814e-10, 5.1219e-16, 1.7638e-09, 2.7053e-07,
        4.3169e-13, 3.3308e-09, 1.2012e-10, 5.7240e-11, 6.7182e-11, 9.0517e-09,
        4.0167e-11, 2.4666e-09, 6.8726e-11, 2.1480e-02, 2.4646e-09, 1.4599e-09,
        5.9174e-09, 3.9033e-08, 1.6371e-09, 1.2783e-08, 4.0508e-07, 2.0770e-09,
        4.2087e-08, 1.0639e-07, 2.9173e-07, 5.9649e-08, 1.8385e-09, 6.0050e-07,
        2.6751e-05, 7.4957e-07, 1.3418e-08, 4.0084e-10, 8.5094e-09, 1.9103e-10,
        7.6154e-10, 2.3749e-10, 5.4518e-09, 5.4600e-09, 1.1753e-08, 7.1204e-08,
        2.0161e-08, 7.8945e-08, 6.8113e-10, 7.9679e-09, 8.3601e-09, 5.3270e-07,
        2.8873e-07, 5.5958e-05, 2.2219e-06, 8.8353e-08, 3.2955e-08, 1.7109e-08,
        1.6688e-07, 1.0963e-08, 2.5956e-06, 4.5474e-09, 1.7823e-07, 7.7675e-09,
        2.7782e-10, 2.2340e-09, 1.1971e-08, 3.9163e-10, 6.2025e-12, 1.6500e-12,
        1.3154e-11, 2.2533e-13, 5.5432e-09, 4.8168e-11, 2.4614e-09, 1.5696e-10,
        9.6838e-10, 4.4230e-12, 1.1074e-08, 8.2484e-06, 1.5799e-06, 8.7985e-10,
        1.4353e-13, 8.9315e-12, 7.4800e-11, 1.3782e-08, 3.0313e-08, 1.8231e-07,
        1.0167e-07, 2.1306e-06, 2.1511e-07, 2.3003e-07, 1.9919e-08, 1.5013e-06,
        2.7240e-08, 5.9679e-07, 8.1515e-08, 2.5882e-06, 7.8755e-10, 5.3010e-07,
        9.5152e-07, 3.2062e-07, 1.7522e-06, 1.2262e-07, 2.0472e-05, 2.1456e-06,
        1.8520e-06, 5.9045e-05, 6.3936e-07, 1.2750e-06, 1.6299e-07, 1.5493e-08,
        6.3821e-07, 7.1796e-09, 2.1217e-07, 1.4679e-08, 4.2016e-08, 7.1670e-06,
        1.3279e-06, 1.8953e-04, 3.5405e-05, 8.4365e-06, 4.3022e-10, 4.5616e-09,
        1.4089e-11, 3.8704e-08, 2.8358e-10, 8.7402e-08, 5.1707e-10, 4.6260e-06,
        4.5819e-06, 3.5873e-04, 6.9030e-06, 1.4260e-06, 4.1162e-05, 1.5921e-01,
        2.1881e-02, 7.8876e-02, 2.9636e-01, 2.0609e-01, 1.7808e-01, 1.3423e-01,
        2.9033e-01, 1.0937e-01, 2.6932e-01, 4.9531e-02, 3.2768e-01, 1.0333e-01,
        2.6800e-02, 1.9886e-01, 1.9337e-01, 5.3044e-02, 1.6107e-01, 7.4542e-02,
        4.3860e-02, 5.7536e-02, 2.6728e-01, 9.3669e-03, 7.2960e-02, 4.8017e-02,
        5.8311e-02, 4.4796e-02, 1.0915e-01, 2.4831e-02, 1.9026e-01, 1.6330e-01,
        9.4796e-02, 6.3375e-02, 1.2711e-01, 8.8982e-02, 1.3108e-01, 5.9975e-02,
        1.7735e-01, 2.5550e-02, 1.4934e-03, 3.3944e-03, 1.0784e-04, 2.1065e-04,
        8.0349e-04, 1.0676e-03, 1.2135e-03, 1.6767e-04, 4.7950e-05, 3.9368e-06,
        2.7771e-06, 1.9246e-05, 1.9054e-06, 4.3906e-05, 1.6633e-02, 3.0335e-06,
        6.7959e-03, 6.8170e-06, 2.1809e-02, 2.9290e-02, 7.3254e-06, 2.5157e-05,
        9.5698e-06, 4.3228e-05, 1.3973e-04, 2.5470e-04, 1.5025e-05, 1.8274e-06,
        6.2553e-05, 7.9859e-06, 1.7818e-06, 7.4873e-05, 2.7774e-03, 1.1146e-03,
        1.9785e-05, 1.5436e-03, 1.5854e-04, 2.6131e-05, 1.1245e-07, 1.8458e-05,
        4.8130e-06, 1.3184e-05, 2.4702e-06, 9.4990e-08, 1.1150e-06, 3.4009e-06,
        4.9710e-07, 4.7865e-06, 4.9874e-06, 1.0410e-05, 5.6645e-07, 5.2407e-07,
        1.5714e-06, 4.5633e-06, 5.9944e-06, 8.8595e-07, 7.0240e-07, 4.8795e-06,
        6.9802e-07, 8.8592e-06, 2.6487e-04, 3.3891e-04, 5.4247e-04, 1.1959e-03,
        5.5993e-04, 1.4827e-04, 1.2188e-04, 1.3878e-03, 4.7224e-02, 6.6486e-02,
        6.0704e-04, 1.2876e-05, 1.0504e-03, 4.3013e-03, 4.2511e-06, 1.2797e-04,
        1.7751e-06, 3.3905e-06, 2.3196e-06, 2.7061e-06, 1.1517e-06, 1.8717e-05,
        2.7528e-06, 3.3402e-04, 7.5642e-04, 7.6746e-06, 3.3819e-06, 5.3610e-06,
        2.4664e-05, 1.7524e-04, 2.1102e-05, 4.3545e-04, 2.0854e-04, 6.1156e-05,
        2.5516e-04, 1.0066e-04, 2.2384e-04, 2.1489e-04, 2.6271e-04, 1.9286e-03,
        2.5503e-04, 7.9007e-04, 1.0838e-04, 2.1136e-03, 3.5269e-05])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False,  True, False,
         True,  True, False,  True,  True,  True,  True,  True,  True, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False,  True,
        False, False,  True, False,  True, False,  True,  True, False, False,
        False,  True, False, False, False, False, False, False, False, False,
        False, False,  True, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False,  True, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False])
P18615|sequence|Negative
labels:	/
prediction_0:	tensor([5.0127e-01, 4.4969e-01, 5.8454e-01, 5.8454e-01, 3.5014e-01, 3.2263e-01,
        3.8884e-01, 4.0754e-02, 6.8497e-02, 1.7618e-04, 5.6233e-05, 2.8872e-03,
        1.0455e-05, 2.6661e-04, 2.1484e-02, 5.3323e-05, 7.7065e-06, 2.3264e-05,
        2.5465e-01, 2.0652e-04, 1.3540e-03, 3.0121e-01, 1.7766e-04, 1.1801e-04,
        7.4461e-05, 2.7252e-03, 9.5186e-05, 2.0704e-03, 7.7696e-02, 5.2267e-03,
        4.2040e-03, 2.6002e-03, 1.0284e-04, 3.0269e-01, 5.2081e-02, 1.9416e-01,
        1.7937e-01, 1.5836e-01, 2.5966e-01, 1.6457e-01, 1.1102e-01, 6.3996e-02,
        4.1670e-02, 1.8747e-01, 4.0747e-02, 3.7025e-01, 1.5361e-01, 3.4355e-01,
        1.7531e-01, 5.8335e-01, 1.7854e-01, 1.6162e-01, 1.2196e-01, 1.4021e-01,
        5.4222e-01, 5.8454e-01, 5.8454e-01, 3.4024e-01, 3.2321e-04, 1.6562e-03,
        2.2590e-02, 4.0967e-01, 2.1239e-01, 4.5423e-01, 5.8454e-01, 1.0236e-01,
        3.7749e-01, 5.8454e-01, 5.8454e-01, 1.6591e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 3.6464e-01, 5.2978e-01, 5.8454e-01, 1.6779e-01,
        4.8736e-01, 1.9942e-01, 3.3152e-01, 1.5225e-01, 4.8649e-01, 3.5377e-01,
        2.0222e-01, 5.8454e-01, 1.6032e-01, 4.1083e-01, 4.0053e-01, 5.6894e-01,
        3.9321e-01, 5.8454e-01, 3.8986e-02, 4.9525e-01, 2.0682e-02, 5.8454e-01,
        6.5801e-02, 4.7265e-01, 2.0502e-01, 3.4804e-02, 3.6486e-02, 3.9481e-01,
        4.1043e-02, 5.8454e-01, 1.6983e-01, 6.5881e-02, 5.8454e-01, 8.1557e-02,
        3.4012e-01, 5.8088e-01, 1.3166e-01, 2.4420e-01, 1.8340e-01, 4.8208e-01,
        3.2735e-01, 3.9426e-01, 4.1389e-01, 4.4866e-01, 4.0797e-01, 5.8454e-01,
        1.3926e-02, 1.0978e-01, 3.0351e-02, 7.5818e-03, 5.3416e-01, 5.2442e-01,
        1.3057e-01, 8.4691e-02, 5.8454e-01, 7.3952e-02, 1.4067e-01, 5.8454e-01,
        5.8454e-01, 4.8114e-01, 2.3419e-01, 5.8454e-01, 4.5380e-01, 1.3843e-01,
        1.3703e-01, 8.4783e-02, 3.1430e-01, 4.2413e-01, 5.7766e-01, 3.7647e-01,
        2.8281e-01, 4.7892e-01, 2.3577e-01, 2.0764e-02, 3.5005e-01, 2.6487e-01,
        2.5447e-01, 1.3427e-01, 1.3013e-02, 3.3037e-02, 1.7876e-01, 3.6166e-03,
        1.5293e-01, 1.5803e-02, 1.9710e-01, 6.9825e-02, 2.1446e-01, 1.6820e-02,
        2.3257e-01, 3.5097e-01, 1.9036e-02, 5.8454e-01, 4.4696e-01, 5.8454e-01,
        2.3464e-02, 5.8454e-01, 3.6817e-02, 4.2554e-02, 3.1554e-01, 5.3104e-03,
        3.1735e-02, 8.9734e-03, 1.0492e-01, 3.0337e-02, 6.9411e-03, 3.8952e-02,
        5.1165e-06, 4.1717e-02, 6.3466e-02, 2.8935e-02, 1.0090e-05, 3.6736e-02,
        2.2775e-07, 1.0508e-01, 4.1974e-02, 1.2474e-01, 1.0622e-06, 1.1307e-01,
        1.3660e-02, 3.7153e-01, 6.2429e-02, 5.7045e-01, 5.7098e-01, 2.8453e-01,
        3.7512e-01, 3.1489e-01, 4.5738e-01, 4.8907e-01, 8.7240e-02, 2.9207e-01,
        5.4059e-01, 5.8454e-01, 5.8454e-01, 5.0168e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 2.0430e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.6732e-01, 1.7228e-02, 2.2785e-02, 7.0731e-03, 5.0488e-02,
        1.8204e-01, 1.5903e-01, 5.7515e-02, 9.0088e-02, 1.5624e-01, 1.5873e-01,
        3.4005e-02, 3.4664e-02, 1.4966e-01, 4.4349e-02, 2.2128e-02, 1.9790e-02,
        1.0453e-01, 4.9250e-02, 2.8484e-04, 3.2772e-04, 1.2069e-01, 2.5993e-04,
        1.8785e-01, 1.0281e-01, 4.6188e-04, 9.4615e-05, 4.2438e-06, 3.8328e-06,
        3.0373e-08, 1.4585e-08, 2.2025e-06, 5.6885e-07, 2.2884e-08, 3.4065e-04,
        6.3383e-06, 3.1395e-08, 1.8197e-06, 2.0513e-03, 2.0384e-08, 1.8901e-04,
        2.8109e-04, 4.8613e-02, 5.8161e-04, 1.9746e-02, 3.6427e-04, 5.9067e-04,
        3.4027e-05, 1.0158e-04, 1.3514e-04, 2.0071e-02, 6.0985e-05, 1.7314e-05,
        8.3898e-05, 2.8005e-05, 3.3647e-01, 1.2114e-03, 4.4783e-01, 5.0041e-03,
        1.6768e-04, 8.1556e-02, 1.0177e-02, 1.1485e-04, 2.3784e-05, 2.0958e-04,
        2.9792e-05, 3.9114e-03, 2.5765e-05, 4.7566e-07, 3.6615e-04, 3.1969e-05,
        6.5683e-08, 4.3189e-03, 2.8682e-04, 1.1228e-02, 3.8509e-03, 5.2970e-04,
        2.8201e-03, 1.0295e-04, 4.5462e-05, 2.1807e-03, 5.6668e-05, 1.5243e-04,
        3.4412e-04, 2.2355e-04, 5.0943e-03, 3.7908e-03, 3.7008e-06, 4.4619e-02,
        1.8968e-04, 1.9715e-04, 1.1984e-04, 3.5361e-02, 1.5012e-01, 1.1322e-01,
        4.3802e-01, 1.3719e-01, 2.1038e-01, 2.8886e-01, 1.6576e-01, 5.5595e-02,
        2.6359e-01, 4.5058e-01, 5.8454e-01, 4.2904e-01, 2.0157e-01, 5.0549e-01,
        5.8250e-01, 6.1577e-01, 1.3625e-01, 5.1262e-01, 4.5749e-01, 2.6389e-01,
        2.2953e-01, 4.6268e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        2.8878e-01, 5.7553e-01, 4.6911e-01, 4.5714e-01, 4.0115e-01, 5.4586e-01,
        5.8454e-01, 3.9868e-01, 5.3954e-01, 5.3855e-01, 4.8227e-01, 5.8454e-01,
        2.6425e-01, 2.6524e-01, 3.3897e-01, 4.5848e-01, 5.0440e-01, 3.7176e-01,
        3.7423e-01, 5.5681e-01])
prediction_1:	tensor([ True,  True,  True,  True,  True,  True,  True, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False,  True, False, False, False, False, False, False, False, False,
        False, False, False,  True, False, False, False, False, False, False,
        False, False, False, False, False,  True, False,  True, False,  True,
        False, False, False, False,  True,  True,  True,  True, False, False,
        False,  True, False,  True,  True, False,  True,  True,  True, False,
         True,  True,  True,  True,  True,  True,  True, False,  True, False,
         True, False,  True,  True, False,  True, False,  True,  True,  True,
         True,  True, False,  True, False,  True, False,  True, False, False,
        False,  True, False,  True, False, False,  True, False,  True,  True,
        False, False, False,  True,  True,  True,  True,  True,  True,  True,
        False, False, False, False,  True,  True, False, False,  True, False,
        False,  True,  True,  True, False,  True,  True, False, False, False,
         True,  True,  True,  True, False,  True, False, False,  True, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True, False,  True,  True,  True, False,  True,
        False, False,  True, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True, False,  True,  True, False,  True,  True,
         True,  True, False, False,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True, False,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
